ts,user_id,source_type,event_type,action,step,label,message_text,postback_data,process_ms,extra_json,date_int
"14/1/2026, 19:43:53",U41ca696330f2e6917fc240e8b6c6686d,user,postback,check_time_search_every_slot,router,postback_router,,action=check_time_search_every_slot&field=2&date=2026-01-15&start=19:00&duration=60,,"{""action"":""check_time_search_every_slot"",""field"":""2"",""date"":""2026-01-15"",""start"":""19:00"",""duration"":""60""}",46036
"14/1/2026, 19:43:54",,system,system,perf,handlePostback_,handlePostback_,,,1173,"{""action"":""check_time_search_every_slot""}",46036
"14/1/2026, 19:43:55",,system,system,perf,doPost,doPost,,,2631,{},46036
"14/1/2026, 23:00:47",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46036
"14/1/2026, 23:00:48",Ua23b91cda241c603798f78778d59676a,user,message,search_time_menu_message,search_time,open_choice,ค้นหาเวลา,,,,46036
"14/1/2026, 23:00:49",,system,system,perf,handleMessage_,handleMessage_,,,1798,"{""text"":""ค้นหาเวลา""}",46036
"14/1/2026, 23:00:50",,system,system,perf,doPost,doPost,,,3558,{},46036
"15/1/2026, 9:03:29",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46037
"15/1/2026, 9:03:30",U41ca696330f2e6917fc240e8b6c6686d,user,postback,restart_search_every_slot,router,postback_router,,action=restart_search_every_slot,,"{""action"":""restart_search_every_slot""}",46037
"15/1/2026, 9:03:31",,system,system,perf,handlePostback_,handlePostback_,,,1389,"{""action"":""restart_search_every_slot""}",46037
"15/1/2026, 9:03:31",,system,system,perf,doPost,doPost,,,2733,{},46037
"15/1/2026, 9:03:41",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46037
"15/1/2026, 9:03:41",U41ca696330f2e6917fc240e8b6c6686d,user,postback,pick_date_search_every_slot,router,postback_router,,action=pick_date_search_every_slot&date_mode=today,,"{""action"":""pick_date_search_every_slot"",""date_mode"":""today""}",46037
"15/1/2026, 9:03:42",,system,system,perf,handlePostback_,handlePostback_,,,708,"{""action"":""pick_date_search_every_slot""}",46037
"15/1/2026, 9:03:42",,system,system,perf,doPost,doPost,,,1429,{},46037
"15/1/2026, 9:03:54",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46037
"15/1/2026, 9:03:55",U41ca696330f2e6917fc240e8b6c6686d,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2026-01-15&duration=60,,"{""action"":""pick_duration_search_every_slot"",""date"":""2026-01-15"",""duration"":""60""}",46037
"15/1/2026, 9:04:35",,system,system,perf,handlePostback_,handlePostback_,,,40859,"{""action"":""pick_duration_search_every_slot""}",46037
"15/1/2026, 9:04:36",,system,system,perf,doPost,doPost,,,41649,{},46037
"15/1/2026, 15:55:24",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46037
"15/1/2026, 15:55:24",U41ca696330f2e6917fc240e8b6c6686d,user,postback,restart_search_every_slot,router,postback_router,,action=restart_search_every_slot,,"{""action"":""restart_search_every_slot""}",46037
"15/1/2026, 15:55:26",,system,system,perf,handlePostback_,handlePostback_,,,2005,"{""action"":""restart_search_every_slot""}",46037
"15/1/2026, 15:55:27",,system,system,perf,doPost,doPost,,,4171,{},46037
"15/1/2026, 15:55:33",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46037
"15/1/2026, 15:55:33",U41ca696330f2e6917fc240e8b6c6686d,user,postback,pick_date_search_every_slot,router,postback_router,,action=pick_date_search_every_slot&date_mode=today,,"{""action"":""pick_date_search_every_slot"",""date_mode"":""today""}",46037
"15/1/2026, 15:55:34",,system,system,perf,handlePostback_,handlePostback_,,,706,"{""action"":""pick_date_search_every_slot""}",46037
"15/1/2026, 15:55:34",,system,system,perf,doPost,doPost,,,2067,{},46037
"15/1/2026, 15:55:39",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46037
"15/1/2026, 15:55:39",U41ca696330f2e6917fc240e8b6c6686d,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2026-01-15&duration=60,,"{""action"":""pick_duration_search_every_slot"",""date"":""2026-01-15"",""duration"":""60""}",46037
"15/1/2026, 15:56:09",,system,system,perf,handlePostback_,handlePostback_,,,29451,"{""action"":""pick_duration_search_every_slot""}",46037
"15/1/2026, 15:56:09",,system,system,perf,doPost,doPost,,,30299,{},46037
